Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /usr/lib/python3.6/_compat_pickle.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/safestring.py first seen with mtime 1571548903.6181676
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/worksheet/header_footer.py first seen with mtime 1571548919.3058624
File /usr/lib/python3.6/email/iterators.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/reshape/pivot.py first seen with mtime 1571548918.9139621
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/utils.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/messages/api.py first seen with mtime 1571548903.4542162
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/admin.py first seen with mtime 1571548903.2902646
File /etc/python3.6/sitecustomize.py first seen with mtime 1522561590.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/api.py first seen with mtime 1571548918.8939672
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1571548903.6021724
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/indexes/base.py first seen with mtime 1571548918.9099631
File /usr/lib/python3.6/_sitebuiltins.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/arrays/datetimes.py first seen with mtime 1571548918.9339569
File /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/apps.py first seen with mtime 1573020162.0771685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1571548903.5581856
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/_multiarray_umath.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548953.746443
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/dates.py first seen with mtime 1571548903.614169
File /usr/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/worksheet/copier.py first seen with mtime 1571548919.3058624
File /usr/lib/python3.6/_collections_abc.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/excel/_base.py first seen with mtime 1571548918.8819704
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/views/i18n.py first seen with mtime 1571548903.6221666
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/styles/fonts.py first seen with mtime 1571548919.2978644
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/excel/_xlsxwriter.py first seen with mtime 1571548918.8819704
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/signals.py first seen with mtime 1571548903.5581856
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/formats/format.py first seen with mtime 1571548918.8699734
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/dtypes/__init__.py first seen with mtime 1571548918.9179611
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/lib/histograms.py first seen with mtime 1571548953.8104315
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/formula/tokenizer.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/fields/proxy.py first seen with mtime 1571548903.590176
File /usr/lib/python3.6/urllib/request.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1571548919.409836
File /usr/lib/python3.6/queue.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/lib/nanfunctions.py first seen with mtime 1571548953.814431
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/models.py first seen with mtime 1571548903.502202
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/reshape/tile.py first seen with mtime 1571548918.9139621
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/dtypes/cast.py first seen with mtime 1571548918.9179611
File /usr/lib/python3.6/json/decoder.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/dtypes/base.py first seen with mtime 1571548918.9179611
File /usr/lib/python3.6/encodings/__init__.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/options.py first seen with mtime 1571548903.586177
File /usr/lib/python3.6/numbers.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/linalg/info.py first seen with mtime 1571548953.3065224
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/numerictypes.py first seen with mtime 1571548953.7664394
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/checks/database.py first seen with mtime 1571548903.5581856
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/utils/__init__.py first seen with mtime 1571549409.0958705
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/postgres/utils.py first seen with mtime 1571548903.458215
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/drawing/geometry.py first seen with mtime 1571548919.2898664
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/filters/output.py first seen with mtime 1571548919.409836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/gbq.py first seen with mtime 1571548918.8659744
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/views/generic/edit.py first seen with mtime 1571548903.6221666
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/descriptors/__init__.py first seen with mtime 1571548919.2898664
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/arrays/sparse.py first seen with mtime 1571548918.929958
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/styles/named_styles.py first seen with mtime 1571548919.2978644
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/data_source.py first seen with mtime 1571548919.2818685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/util/_validators.py first seen with mtime 1571548919.0979152
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/pivot/fields.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/reader/drawings.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/engine/grouping.py first seen with mtime 1571548919.409836
File /usr/lib/python3.6/xml/dom/minicompat.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1571548903.5941749
File /usr/lib/python3.6/keyword.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/tslib.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548918.9499528
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/worksheet/drawing.py first seen with mtime 1571548919.3058624
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/writer/excel.py first seen with mtime 1571548919.3058624
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/utils/urls.py first seen with mtime 1571549409.0958705
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/memmap.py first seen with mtime 1571548953.7744381
File /usr/lib/python3.6/html/__init__.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/duration.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/sas/sasreader.py first seen with mtime 1571548918.8779714
File /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /usr/lib/python3.6/zipfile.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/_markupbase.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1571548903.5541866
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/worksheet/_writer.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/validators.py first seen with mtime 1571549409.0598695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/workbook/smart_tags.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/compat/__init__.py first seen with mtime 1571548918.8859692
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/migrations/operations/models.py first seen with mtime 1571548903.5821784
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/worksheet/_write_only.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1571548953.814431
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1571548903.502202
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/plotting/__init__.py first seen with mtime 1571548918.9379559
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/surface_chart.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/axis.py first seen with mtime 1571548919.2818685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/template/utils.py first seen with mtime 1571548903.6061714
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/styles/borders.py first seen with mtime 1571548919.2978644
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/workbook/workbook.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/servers/__init__.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/base.py first seen with mtime 1571548903.5821784
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1571548903.2542753
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/arrays/numpy_.py first seen with mtime 1571548918.9339569
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/workbook/defined_name.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/files/move.py first seen with mtime 1571548903.5621843
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/writers.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0339315
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/arrays/period.py first seen with mtime 1571548918.929958
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/lookups.py first seen with mtime 1571548903.586177
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/lexer.py first seen with mtime 1571548919.409836
File /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/views.py first seen with mtime 1573020162.0771685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/__init__.py first seen with mtime 1571548903.5821784
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/mail/utils.py first seen with mtime 1571548903.5621843
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/plotting/_core.py first seen with mtime 1571548918.9379559
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/translation/__init__.py first seen with mtime 1571548903.6181676
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/migrations/__init__.py first seen with mtime 1571548903.5781796
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/_dtype_ctypes.py first seen with mtime 1571548953.7624402
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/cell/__init__.py first seen with mtime 1571548919.2818685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/utils/dataframe.py first seen with mtime 1571548919.2978644
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/urls/__init__.py first seen with mtime 1571548903.6101701
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/indexes/accessors.py first seen with mtime 1571548918.9059641
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/excel/_openpyxl.py first seen with mtime 1571548918.8819704
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/styles/styleable.py first seen with mtime 1571548919.2978644
